y,split,batch
2,calib,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,test,10
2,train,10
1,train,10
2,test,10
1,train,10
2,calib,10
1,calib,10
2,train,10
1,calib,10
2,train,10
1,train,10
2,test,10
1,calib,10
2,test,10
1,test,10
2,train,10
1,train,10
2,train,10
1,calib,10
2,calib,10
1,train,10
2,calib,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,calib,10
1,train,10
2,train,10
1,test,10
2,train,10
1,train,10
2,test,10
1,train,10
2,train,10
1,train,10
2,train,10
1,calib,10
2,train,10
1,test,10
2,train,10
1,calib,10
2,calib,10
1,test,10
2,test,10
1,calib,10
2,calib,10
1,train,10
2,test,10
1,calib,10
2,train,10
1,train,10
2,test,10
1,train,10
2,train,10
1,train,10
2,train,10
1,test,10
2,train,10
1,calib,10
2,test,10
1,test,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,calib,10
1,calib,10
2,train,10
1,train,10
2,train,10
1,calib,10
2,train,10
1,calib,10
2,train,10
1,train,10
2,test,10
1,train,10
2,train,10
1,train,10
2,test,10
1,train,10
2,train,10
1,train,10
2,train,10
1,calib,10
2,train,10
1,train,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,train,10
1,test,10
2,test,10
1,train,10
2,train,10
1,calib,10
2,train,10
1,calib,10
2,train,10
1,test,10
2,test,10
1,train,10
2,test,10
1,calib,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,test,10
2,train,10
1,train,10
2,train,10
1,calib,10
2,calib,10
1,test,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,calib,10
2,test,10
1,test,10
2,test,10
1,calib,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,train,10
1,train,10
2,train,10
1,calib,10
2,calib,10
1,train,10
2,train,10
1,train,10
2,test,10
1,calib,10
2,test,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,test,10
1,train,10
2,train,10
1,test,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,test,10
1,train,10
2,train,10
1,calib,10
2,train,10
1,train,10
2,calib,10
1,calib,10
2,test,10
1,train,10
2,test,10
1,train,10
2,test,10
1,train,10
2,test,10
1,test,10
2,calib,10
1,train,10
2,calib,10
1,calib,10
2,test,10
1,train,10
2,test,10
1,test,10
2,train,10
1,calib,10
2,calib,10
1,test,10
2,calib,10
1,train,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,test,10
1,test,10
2,test,10
1,calib,10
2,calib,10
1,train,10
2,train,10
1,train,10
2,test,10
1,train,10
2,calib,10
1,test,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,calib,10
1,calib,10
2,test,10
1,test,10
2,test,10
1,test,10
2,train,10
1,train,10
2,train,10
1,test,10
2,test,10
1,test,10
2,test,10
1,test,10
2,calib,10
1,train,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,test,10
1,train,10
2,calib,10
1,test,10
2,calib,10
1,calib,10
2,train,10
1,train,10
2,test,10
1,test,10
2,train,10
1,test,10
2,test,10
1,train,10
2,train,10
1,train,10
2,test,10
1,calib,10
2,train,10
1,test,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,calib,10
1,train,10
2,test,10
1,train,10
2,calib,10
1,train,10
2,calib,10
1,calib,10
2,test,10
1,test,10
2,train,10
1,calib,10
2,train,10
1,test,10
2,test,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,calib,10
1,test,10
2,test,10
1,train,10
2,train,10
1,test,10
2,train,10
1,test,10
2,calib,10
1,test,10
2,train,10
1,calib,10
2,train,10
1,train,10
2,train,10
1,train,10
2,test,10
1,train,10
2,train,10
1,train,10
2,test,10
1,test,10
2,train,10
1,test,10
2,test,10
1,calib,10
2,train,10
1,test,10
2,test,10
1,calib,10
2,calib,10
1,train,10
2,test,10
1,test,10
2,calib,10
1,train,10
2,train,10
1,calib,10
2,train,10
1,train,10
2,test,10
1,train,10
2,train,10
1,test,10
2,train,10
1,test,10
2,train,10
1,train,10
2,calib,10
1,calib,10
2,calib,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,test,10
1,calib,10
5,calib,10
1,calib,10
5,test,10
1,train,10
5,test,10
1,calib,10
5,train,10
1,train,10
5,test,10
1,test,10
5,test,10
1,test,10
5,test,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,test,10
5,train,10
1,train,10
5,test,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,calib,10
5,test,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,calib,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,test,10
5,calib,10
1,train,10
5,train,10
1,test,10
5,train,10
1,train,10
5,calib,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,test,10
5,calib,10
1,test,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,train,10
1,test,10
5,test,10
1,test,10
5,train,10
6,train,10
2,test,10
6,test,10
2,train,10
6,calib,10
2,train,10
6,test,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,test,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,test,10
6,train,10
2,test,10
6,train,10
2,train,10
6,test,10
2,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,test,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,test,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,test,10
6,train,10
2,train,10
6,calib,10
2,test,10
6,train,10
2,test,10
6,train,10
2,calib,10
6,test,10
2,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,test,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,calib,10
6,test,10
2,test,10
6,train,10
2,test,10
6,calib,10
2,calib,10
6,train,10
2,train,10
6,test,10
2,train,10
6,test,10
2,test,10
6,train,10
2,train,10
6,test,10
2,test,10
6,test,10
2,train,10
6,test,10
2,calib,10
6,test,10
2,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,calib,10
5,test,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,test,10
5,train,10
1,train,10
5,train,10
1,test,10
5,calib,10
1,test,10
5,test,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,test,10
1,calib,10
5,train,10
1,test,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,test,10
5,train,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,calib,10
5,train,10
1,test,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,calib,10
5,calib,10
1,train,10
5,calib,10
1,test,10
5,train,10
1,test,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,train,10
1,test,10
5,train,10
1,train,10
5,train,10
1,test,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,test,10
1,test,10
5,test,10
1,train,10
5,test,10
1,train,10
5,test,10
1,calib,10
5,train,10
1,calib,10
5,train,10
1,test,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,test,10
1,calib,10
5,test,10
1,test,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,test,10
1,train,10
5,train,10
1,test,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,test,10
5,calib,10
1,calib,10
5,train,10
1,train,10
5,test,10
1,test,10
5,train,10
1,train,10
5,test,10
1,test,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,test,10
1,calib,10
5,train,10
1,test,10
5,train,10
1,calib,10
5,test,10
1,train,10
5,calib,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,train,10
1,test,10
5,calib,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,test,10
5,test,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,train,10
1,test,10
5,test,10
1,test,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,calib,10
1,train,10
5,calib,10
1,train,10
5,test,10
1,calib,10
5,train,10
1,train,10
5,test,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,train,10
5,test,10
1,test,10
5,train,10
1,test,10
5,calib,10
1,train,10
5,test,10
1,calib,10
5,train,10
1,calib,10
5,calib,10
1,train,10
5,train,10
1,test,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,test,10
1,train,10
5,test,10
1,train,10
5,test,10
1,train,10
5,test,10
1,train,10
5,test,10
1,test,10
5,test,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,test,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,test,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,calib,10
5,test,10
1,train,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,test,10
5,calib,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,calib,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,test,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,test,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,test,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,calib,10
5,calib,10
1,train,10
5,calib,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,test,10
5,test,10
1,train,10
5,train,10
1,train,10
5,train,10
1,test,10
5,train,10
1,test,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,calib,10
1,test,10
5,train,10
1,calib,10
5,test,10
1,test,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,train,10
1,test,10
5,calib,10
1,train,10
5,train,10
1,test,10
5,test,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,test,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,test,10
4,calib,10
5,test,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,train,10
4,test,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,test,10
5,train,10
4,calib,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,calib,10
4,train,10
5,test,10
4,test,10
5,train,10
4,calib,10
5,test,10
4,train,10
5,test,10
4,test,10
5,calib,10
4,train,10
5,calib,10
4,calib,10
5,train,10
4,train,10
5,test,10
4,calib,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,test,10
4,train,10
5,train,10
4,test,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,train,10
4,test,10
5,train,10
4,train,10
5,calib,10
4,calib,10
5,test,10
4,train,10
5,train,10
4,train,10
5,calib,10
4,calib,10
5,train,10
4,train,10
5,test,10
4,train,10
5,calib,10
4,train,10
5,calib,10
4,test,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,test,10
5,train,10
4,calib,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,test,10
4,test,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,train,10
4,test,10
5,test,10
6,test,10
3,calib,10
6,train,10
3,test,10
6,train,10
3,train,10
6,train,10
3,calib,10
6,train,10
3,calib,10
6,train,10
3,train,10
6,test,10
3,train,10
6,train,10
3,calib,10
6,train,10
3,train,10
6,train,10
3,test,10
6,train,10
3,train,10
6,test,10
3,train,10
6,calib,10
3,train,10
6,calib,10
3,train,10
6,test,10
3,train,10
6,test,10
3,test,10
6,train,10
3,test,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,test,10
3,train,10
6,test,10
3,train,10
6,test,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,calib,10
6,test,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,test,10
3,calib,10
6,calib,10
3,train,10
6,calib,10
3,train,10
6,test,10
3,test,10
6,train,10
3,test,10
6,train,10
3,train,10
6,calib,10
3,test,10
6,train,10
3,calib,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,test,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,test,10
3,train,10
6,train,10
3,calib,10
6,train,10
3,test,10
6,train,10
3,calib,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,test,10
3,calib,10
6,train,10
3,test,10
6,train,10
3,calib,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,calib,10
6,test,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,test,10
3,test,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,calib,10
3,train,10
6,test,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,test,10
3,train,10
6,test,10
3,train,10
6,train,10
3,test,10
6,calib,10
3,train,10
6,train,10
3,calib,10
6,test,10
3,train,10
6,train,10
3,test,10
6,test,10
3,train,10
6,train,10
3,train,10
6,train,10
3,test,10
6,train,10
3,train,10
6,test,10
3,train,10
6,train,10
3,calib,10
6,test,10
3,train,10
6,train,10
3,calib,10
6,calib,10
3,train,10
6,test,10
3,train,10
6,calib,10
3,train,10
6,calib,10
3,train,10
6,test,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,calib,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,train,10
3,test,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,train,10
3,test,10
6,train,10
3,train,10
6,calib,10
3,calib,10
6,train,10
3,calib,10
6,train,10
3,train,10
6,test,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,calib,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,test,10
6,train,10
3,test,10
6,test,10
3,calib,10
6,train,10
3,train,10
6,test,10
3,test,10
1,calib,10
5,test,10
1,calib,10
5,train,10
1,calib,10
5,test,10
1,calib,10
5,train,10
1,calib,10
5,calib,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,test,10
5,train,10
1,calib,10
5,test,10
1,test,10
5,train,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,test,10
1,test,10
5,calib,10
1,calib,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,test,10
5,calib,10
1,train,10
5,calib,10
1,train,10
5,train,10
1,test,10
5,train,10
1,test,10
5,calib,10
1,test,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,train,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,calib,10
5,train,10
1,calib,10
5,train,10
1,train,10
5,calib,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,calib,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,test,10
1,train,10
5,calib,10
1,calib,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,train,10
5,train,10
1,calib,10
5,train,10
6,train,10
2,test,10
6,calib,10
2,train,10
6,test,10
2,calib,10
6,train,10
2,test,10
6,test,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,test,10
2,calib,10
6,train,10
2,train,10
6,test,10
2,train,10
6,test,10
2,calib,10
6,calib,10
2,calib,10
6,calib,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,test,10
2,train,10
6,train,10
2,test,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,train,10
2,test,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,test,10
2,train,10
6,calib,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,test,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,test,10
2,calib,10
6,train,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
4,train,10
3,calib,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,test,10
3,train,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,test,10
3,train,10
4,train,10
3,test,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,calib,10
4,train,10
3,train,10
4,test,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,test,10
3,train,10
4,test,10
3,calib,10
4,test,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,train,10
3,test,10
4,train,10
3,test,10
4,train,10
3,test,10
4,calib,10
3,calib,10
4,test,10
3,test,10
4,train,10
3,test,10
4,test,10
3,calib,10
4,train,10
3,calib,10
4,calib,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,test,10
3,calib,10
4,calib,10
3,train,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,test,10
3,calib,10
4,calib,10
3,calib,10
4,train,10
3,test,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,test,10
4,train,10
3,train,10
4,test,10
3,train,10
4,test,10
3,test,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,test,10
3,train,10
4,test,10
3,train,10
4,calib,10
3,test,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,test,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,test,10
3,test,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,test,10
3,train,10
4,train,10
3,test,10
4,train,10
3,test,10
4,train,10
3,test,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,test,10
3,train,10
4,train,10
3,train,10
4,test,10
3,test,10
4,calib,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,test,10
4,train,10
3,test,10
4,train,10
3,calib,10
4,train,10
3,calib,10
4,test,10
3,test,10
4,calib,10
3,test,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,calib,10
4,calib,10
3,train,10
4,test,10
3,train,10
4,test,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,calib,10
3,train,10
4,test,10
3,train,10
4,train,10
3,test,10
4,test,10
3,calib,10
4,train,10
3,train,10
4,calib,10
3,test,10
4,calib,10
3,train,10
4,calib,10
3,train,10
4,test,10
3,calib,10
4,test,10
3,train,10
4,train,10
3,calib,10
4,test,10
3,test,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,test,10
3,train,10
4,train,10
3,calib,10
4,test,10
3,test,10
4,train,10
3,calib,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,calib,10
3,test,10
4,train,10
3,test,10
4,train,10
3,test,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,test,10
4,calib,10
3,calib,10
4,test,10
3,train,10
4,test,10
3,train,10
4,train,10
3,train,10
4,test,10
3,train,10
4,train,10
3,calib,10
4,calib,10
3,train,10
4,train,10
3,test,10
4,train,10
3,calib,10
4,test,10
3,train,10
4,test,10
3,calib,10
4,train,10
3,test,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,test,10
3,train,10
4,calib,10
3,test,10
4,train,10
3,test,10
4,test,10
3,test,10
6,train,10
3,calib,10
6,test,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,test,10
6,train,10
3,train,10
6,calib,10
3,calib,10
6,train,10
3,train,10
6,train,10
3,train,10
6,test,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,test,10
6,test,10
3,train,10
6,calib,10
3,test,10
6,calib,10
3,test,10
6,train,10
3,train,10
6,test,10
3,train,10
6,calib,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,test,10
6,test,10
3,train,10
6,test,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,test,10
6,calib,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,test,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,train,10
3,test,10
6,train,10
3,calib,10
6,train,10
3,calib,10
6,test,10
3,train,10
6,test,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,calib,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,calib,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,calib,10
3,train,10
6,test,10
3,calib,10
6,train,10
3,calib,10
6,test,10
3,test,10
6,calib,10
3,test,10
6,calib,10
3,train,10
6,test,10
3,train,10
6,train,10
3,test,10
6,test,10
3,calib,10
6,test,10
3,calib,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,test,10
3,train,10
6,test,10
3,train,10
6,test,10
3,train,10
6,train,10
3,calib,10
6,calib,10
3,test,10
6,train,10
3,calib,10
6,calib,10
3,test,10
6,calib,10
3,train,10
6,calib,10
3,train,10
6,test,10
3,calib,10
6,train,10
3,test,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,train,10
3,calib,10
6,train,10
3,train,10
6,train,10
3,test,10
6,train,10
3,calib,10
6,train,10
3,calib,10
6,test,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,test,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,test,10
3,calib,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,train,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,test,10
6,train,10
3,test,10
6,train,10
3,train,10
6,train,10
3,train,10
6,calib,10
3,test,10
6,train,10
3,train,10
6,train,10
3,calib,10
6,train,10
3,test,10
6,train,10
3,test,10
6,train,10
3,train,10
6,train,10
